City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tsiombe,-25.3,45.4833,17.52,80,0,2.01,MG,1714966424
1,badger,64.8,-147.5333,14.95,38,100,6.69,US,1714966424
2,isafjordur,66.0755,-23.124,0.79,80,8,5.08,IS,1714966424
3,la passe,45.5549,-0.8967,12.77,86,44,5.63,FR,1714966424
4,edinburgh of the seven seas,-37.0676,-12.3116,13.74,64,86,14.0,SH,1714966424
5,albany,42.6001,-73.9662,11.56,84,100,1.67,US,1714966241
6,anadyr,64.75,177.4833,-1.72,69,0,3.0,RU,1714966425
7,waitangi,-43.9535,-176.5597,13.79,82,67,2.24,NZ,1714966425
8,haiku-pauwela,20.9219,-156.3051,26.23,66,20,9.26,US,1714966400
9,port-aux-francais,-49.35,70.2167,6.15,83,89,11.93,TF,1714966425
10,saynshand,44.8824,110.1163,20.39,14,1,4.14,MN,1714966425
11,port saint john's,-31.6229,29.5448,20.65,44,0,3.65,ZA,1714966425
12,ceerigaabo,10.6162,47.368,19.87,74,67,0.93,SO,1714966425
13,whitehorse,60.7161,-135.0538,6.56,87,100,5.66,CA,1714966425
14,ust-nera,64.5667,143.2,3.56,73,96,1.81,RU,1714966425
15,adamstown,-25.066,-130.1015,21.72,69,62,9.41,PN,1714966425
16,sayat,38.7839,63.8803,21.93,38,54,4.34,TM,1714966426
17,grytviken,-54.2811,-36.5092,1.95,84,37,2.73,GS,1714966426
18,luderitz,-26.6481,15.1594,15.06,69,0,2.37,NA,1714966426
19,bredasdorp,-34.5322,20.0403,11.86,60,94,3.22,ZA,1714966426
20,olinda,-8.0089,-34.8553,28.85,74,40,5.14,BR,1714966206
21,eyl,7.9803,49.8164,28.34,77,100,2.18,SO,1714966426
22,ushuaia,-54.8,-68.3,2.81,93,100,5.14,AR,1714966276
23,wailua homesteads,22.0669,-159.378,27.24,79,40,8.75,US,1714966400
24,arraial do cabo,-22.9661,-42.0278,24.21,89,77,9.21,BR,1714966426
25,bobrov,51.0961,40.0333,9.54,83,85,2.2,RU,1714966426
26,itoman,26.1247,127.6694,30.43,79,75,6.69,JP,1714966427
27,upington,-28.4478,21.2561,19.21,30,0,4.12,ZA,1714966427
28,port alfred,-33.5906,26.891,22.36,39,21,5.28,ZA,1714966427
29,portland,45.5234,-122.6762,11.02,87,100,3.09,US,1714966133
30,bethel,41.3712,-73.414,10.76,89,100,0.45,US,1714966427
31,noosa heads,-26.3833,153.15,24.08,72,34,7.12,AU,1714966427
32,port sudan,19.6175,37.2164,28.07,38,0,1.07,SD,1714966427
33,bemidji,47.4736,-94.8803,12.32,50,0,3.09,US,1714966255
34,shevchenko,48.5,35.0,11.99,58,58,5.09,UA,1714966427
35,dosso,13.049,3.1937,31.63,43,0,3.59,NE,1714966427
36,crane,31.3974,-102.3501,22.34,78,4,6.09,US,1714966427
37,karagandy,49.8019,73.1021,4.97,44,85,1.49,KZ,1714966428
38,happy valley-goose bay,53.3168,-60.3315,12.17,54,75,6.17,CA,1714966428
39,afaahiti,-17.75,-149.2833,28.93,87,47,9.62,PF,1714966428
40,pauini,-7.7136,-66.9764,24.33,91,41,0.49,BR,1714966428
41,vorgashor,67.5833,63.95,-12.57,94,100,1.5,RU,1714966428
42,novodvinsk,64.4165,40.8122,-1.14,86,63,3.6,RU,1714966428
43,hithadhoo,-0.6,73.0833,29.77,75,33,4.81,MV,1714966428
44,puerto natales,-51.7236,-72.4875,-1.97,87,71,1.66,CL,1714966248
45,dawei,14.0833,98.2,34.21,52,10,4.57,MM,1714966428
46,vredendal,-31.6683,18.5012,9.71,78,0,0.18,ZA,1714966428
47,nova vicosa,-17.8919,-39.3719,24.42,89,3,1.98,BR,1714966429
48,harstad,68.799,16.5293,1.25,84,6,9.39,NO,1714966429
49,keflavik,64.0049,-22.5624,3.95,93,40,4.63,IS,1714966429
50,praia da vitoria,38.7333,-27.0667,18.14,100,75,7.97,PT,1714966429
51,bilibino,68.0546,166.4372,0.47,77,11,1.01,RU,1714966429
52,kalmunai,7.4167,81.8167,31.71,67,58,2.81,LK,1714966429
53,sassandra,4.95,-6.0833,26.32,87,79,1.37,CI,1714966429
54,papatowai,-46.5619,169.4708,8.26,60,70,5.54,NZ,1714966429
55,chul'man,56.8479,124.9104,7.38,73,3,1.79,RU,1714966429
56,uturoa,-16.7333,-151.4333,28.02,80,7,8.84,PF,1714966429
57,isla del bosque,22.7333,-105.85,22.96,74,100,0.71,MX,1714966430
58,kas,36.2018,29.6377,16.68,49,0,2.5,TR,1714966430
59,axim,4.8699,-2.2405,27.3,85,73,2.15,GH,1714966430
60,makassar,-5.14,119.4221,30.03,84,20,1.54,ID,1714966204
61,puerto ayora,-0.7393,-90.3518,23.08,97,48,0.89,EC,1714966430
62,dakhla,23.6848,-15.958,17.98,82,5,7.95,EH,1714966430
63,atbara,17.7022,33.9864,27.1,18,3,3.94,SD,1714966430
64,constantia,44.1833,28.65,9.38,73,11,4.88,RO,1714966430
65,west island,-12.1568,96.8225,28.99,70,40,7.2,CC,1714966430
66,venezuela,8.0,-66.0,30.13,58,100,2.85,VE,1714966022
67,margaret river,-33.95,115.0667,19.89,58,37,3.79,AU,1714966431
68,georgetown,5.4112,100.3354,32.97,62,20,3.09,MY,1714965678
69,tralee,52.2704,-9.7026,9.56,97,76,1.3,IE,1714966431
70,kodiak,57.79,-152.4072,5.73,81,100,7.2,US,1714966400
71,tiksi,71.6872,128.8694,0.17,90,46,2.28,RU,1714966431
72,bismarck,46.8083,-100.7837,14.91,58,0,9.77,US,1714966173
73,novokhopersk,51.0969,41.6252,8.5,84,69,2.41,RU,1714966431
74,sept-iles,50.2001,-66.3821,3.92,94,100,4.12,CA,1714966262
75,duck lake,52.8168,-106.2344,11.5,56,100,5.87,CA,1714966431
76,iskateley,67.6803,53.1512,-7.21,88,90,1.79,RU,1714966431
77,iqaluit,63.7506,-68.5145,-3.15,80,100,4.63,CA,1714966431
78,berezovyy,51.6667,135.7,10.3,42,94,4.25,RU,1714966432
79,jamestown,42.097,-79.2353,15.8,100,100,3.09,US,1714966432
80,minas de marcona,-15.2119,-75.1103,15.46,90,81,5.58,PE,1714966432
81,bhisho,-32.8472,27.4422,19.35,31,13,3.38,ZA,1714966277
82,fort bragg,35.139,-79.006,21.32,93,100,1.79,US,1714966432
83,pathein,16.7833,94.7333,36.79,37,3,4.64,MM,1714966432
84,yigo village,13.5361,144.8886,30.62,66,75,5.66,GU,1714966432
85,kailua-kona,19.6406,-155.9956,26.98,80,75,4.12,US,1714966432
86,hilo,19.7297,-155.09,23.47,86,100,6.17,US,1714966188
87,remontnoye,46.5614,43.6501,9.26,54,1,3.01,RU,1714966433
88,tanumah,27.1,44.1333,26.25,24,0,7.82,SA,1714966433
89,klyuchi,52.2667,79.1667,9.51,38,0,5.11,RU,1714966433
90,island harbour,50.724,-1.2758,11.23,76,80,2.82,GB,1714966433
91,aasiaat,68.7098,-52.8699,-14.91,97,83,2.63,GL,1714966326
92,cannonvale,-20.2833,148.7,23.1,79,96,5.3,AU,1714966433
93,yellowknife,62.456,-114.3525,10.31,69,20,5.66,CA,1714966342
94,college,64.8569,-147.8028,14.99,40,75,6.69,US,1714966433
95,cururupu,-1.8283,-44.8683,23.81,100,100,0.49,BR,1714966433
96,gondar,12.6,37.4667,18.83,22,2,1.48,ET,1714966433
97,utrik,11.2278,169.8474,27.5,79,84,7.09,MH,1714966433
98,kismayo,-0.3582,42.5454,27.14,83,100,5.43,SO,1714966434
99,lensk,60.7253,114.9278,8.51,88,100,2.26,RU,1714966434
100,chengde,40.9725,117.9361,20.6,25,100,5.04,CN,1714966434
101,mikuni,36.2171,136.1519,24.95,75,100,9.33,JP,1714966152
102,la ronge,55.1001,-105.2842,9.14,49,75,2.06,CA,1714966434
103,ilulissat,69.2167,-51.1,-5.99,73,100,5.14,GL,1714966434
104,outjo,-20.1167,16.15,14.79,37,0,3.86,NA,1714966434
105,hasaki,35.7333,140.8333,22.38,72,93,11.43,JP,1714966434
106,qamdo,31.1667,97.2333,9.0,36,100,2.52,CN,1714966434
107,palikir - national government center,6.9248,158.1611,30.47,84,100,5.66,FM,1714966435
108,invercargill,-46.4,168.35,9.45,62,65,4.92,NZ,1714966435
109,kiunga,-6.1219,141.2906,26.86,83,100,0.75,PG,1714966435
110,grand island,40.925,-98.342,15.11,77,75,6.69,US,1714966435
111,al bardiyah,31.7561,25.0865,15.91,76,0,4.71,LY,1714966435
112,fang,19.9169,99.2145,39.71,19,34,0.99,TH,1714966435
113,blackmans bay,-43.0167,147.3167,15.41,58,29,1.89,AU,1714966435
114,howard springs,-12.497,131.047,32.68,59,9,3.9,AU,1714966435
115,punta arenas,-53.15,-70.9167,2.06,69,0,3.6,CL,1714966435
116,roanoke rapids,36.4615,-77.6542,20.49,100,100,2.06,US,1714966436
117,san patricio,28.017,-97.5169,26.58,82,97,5.88,US,1714966436
118,port elizabeth,-33.918,25.5701,19.62,43,0,3.09,ZA,1714966436
119,kainantu,-6.2887,145.8655,20.97,91,100,1.96,PG,1714966436
120,yaren,-0.5472,166.916,29.17,75,34,4.0,NR,1714966436
121,turochak,52.2576,87.1224,9.9,94,100,2.08,RU,1714966436
122,pisco,-13.7,-76.2167,19.03,88,66,1.54,PE,1714966436
123,sao miguel do iguacu,-25.3481,-54.2378,23.69,45,0,3.63,BR,1714966436
124,hawaiian paradise park,19.5933,-154.9731,23.35,86,100,6.17,US,1714966437
125,port mathurin,-19.6833,63.4167,26.25,60,1,8.86,MU,1714966437
126,carnarvon,-24.8667,113.6333,23.97,44,0,8.51,AU,1714966437
127,taroa,8.7058,171.2275,28.14,80,100,8.23,MH,1714966437
128,talnakh,69.4865,88.3972,-5.44,66,100,1.7,RU,1714966437
129,port lincoln,-34.7333,135.8667,16.79,70,1,4.68,AU,1714966437
130,anar darah,32.7587,61.654,27.1,25,0,2.04,AF,1714966437
131,castillos,-34.1667,-53.8333,18.21,99,98,1.15,UY,1714966401
132,sitka,57.0531,-135.33,7.94,66,75,2.06,US,1714966398
133,nemuro,43.3236,145.575,9.16,85,100,0.94,JP,1714966437
134,ofunato,39.0717,141.7167,18.46,65,100,2.96,JP,1714966242
135,hotan,37.0997,79.9269,25.61,13,76,5.36,CN,1714966438
136,champerico,14.3,-91.9167,29.63,74,30,1.99,GT,1714966438
137,stanley,54.868,-1.6985,10.71,97,75,1.03,GB,1714966438
138,khovd,48.0056,91.6419,25.52,6,8,2.98,MN,1714966438
139,st. john's,47.5649,-52.7093,0.66,93,0,4.63,CA,1714966218
140,anna regina,7.2644,-58.5077,27.18,82,100,3.28,GY,1714966438
141,kouroussa,10.65,-9.8833,26.9,70,70,4.13,GN,1714966438
142,aberdeen,57.1437,-2.0981,11.27,95,100,3.09,GB,1714966402
143,new norfolk,-42.7826,147.0587,16.07,48,40,0.99,AU,1714966438
144,talara,-4.5772,-81.2719,21.42,83,0,7.72,PE,1714966438
145,dunedin,-45.8742,170.5036,9.89,65,40,4.92,NZ,1714966438
146,amuntai,-2.4177,115.2494,32.83,60,98,0.31,ID,1714966439
147,fuxin,42.0156,121.6589,20.9,30,100,8.48,CN,1714966439
148,brigantine,39.4101,-74.3646,15.11,97,100,2.68,US,1714966439
149,dambatta,12.433,8.5154,30.06,39,80,1.52,NG,1714966439
150,phuthaditjhaba,-28.5242,28.8158,10.12,38,1,2.11,ZA,1714966439
151,sicuani,-14.2694,-71.2261,9.45,70,14,0.11,PE,1714966439
152,son la,21.3167,103.9,32.35,42,26,1.04,VN,1714966439
153,pedro betancourt,22.7272,-81.29,24.3,84,20,4.04,CU,1714966439
154,dobris,49.7811,14.1672,10.65,96,96,1.05,CZ,1714966440
155,mahajanga,-15.7167,46.3167,21.01,83,20,2.57,MG,1714966440
156,bengkulu,-3.8004,102.2655,29.73,70,9,2.85,ID,1714966440
157,olonkinbyen,70.9221,-8.7187,0.96,89,100,12.84,SJ,1714966440
158,longyearbyen,78.2186,15.6401,-4.09,68,100,3.09,SJ,1714966440
159,pacific grove,36.6177,-121.9166,12.97,77,0,2.68,US,1714966203
160,franklin,39.9667,-83.0166,20.18,83,40,4.63,US,1714966020
161,naze,28.3667,129.4833,24.51,86,53,6.02,JP,1714966440
162,abadan,30.3392,48.3043,24.97,78,75,2.06,IR,1714966440
163,kaspiyskiy,45.3929,47.3707,11.43,53,100,4.23,RU,1714966440
164,tshabong,-26.05,22.45,17.28,39,0,4.19,BW,1714966441
165,ribeira grande,38.5167,-28.7,18.21,96,100,8.05,PT,1714966441
166,gadzhiyevo,69.2551,33.3362,-1.19,73,100,8.91,RU,1714966441
167,godo,35.4167,136.6,21.1,100,100,3.75,JP,1714966441
168,cidreira,-30.1811,-50.2056,21.27,97,27,3.47,BR,1714966233
169,thompson,55.7435,-97.8558,6.09,70,20,1.54,CA,1714966441
170,lashio,22.9333,97.75,32.21,33,57,1.03,MM,1714966441
171,avarua,-21.2078,-159.775,27.03,89,75,7.2,CK,1714966441
172,cambria,35.5641,-121.0808,14.41,87,2,2.24,US,1714966337
173,labuan,5.2767,115.2417,31.2,74,40,1.03,MY,1714966441
174,baiti,13.745,-14.7482,28.2,22,0,2.92,SN,1714966441
175,san lawrenz,36.0553,14.204,16.03,87,7,3.28,MT,1714966442
176,tuxpan,19.55,-103.4,24.19,25,100,2.07,MX,1714966186
177,alaghsas,17.0187,8.0168,29.4,12,0,5.52,NE,1714966442
178,chonchi,-42.6128,-73.8092,5.62,97,97,1.07,CL,1714966442
179,wajir,1.7471,40.0573,26.98,83,75,2.57,KE,1714966442
180,paita,-5.0892,-81.1144,20.89,82,58,5.14,PE,1714966419
181,ishinomaki,38.4167,141.3,24.0,73,100,5.07,JP,1714966442
182,morehead city,34.7229,-76.726,23.0,86,0,4.12,US,1714966332
183,lebu,-37.6167,-73.65,10.69,79,94,7.15,CL,1714966442
184,veraval,20.9,70.3667,29.81,64,8,5.57,IN,1714966442
185,srisailain,16.0833,78.8667,36.82,35,1,1.81,IN,1714966442
186,sinop,41.7711,34.8709,5.02,74,1,0.43,TR,1714966443
187,rongelap,11.1635,166.8941,27.68,78,80,7.99,MH,1714966443
188,bataipora,-22.2953,-53.2711,21.37,44,0,2.73,BR,1714966443
189,baynjiwayn,35.6183,45.9541,11.22,74,70,3.05,IQ,1714966443
190,koster,-25.863,26.8976,10.48,46,90,1.2,ZA,1714966443
191,vadso,70.0744,29.7487,-0.51,86,100,7.2,NO,1714966443
192,nova sintra,14.8667,-24.7167,23.63,78,25,8.1,CV,1714966443
193,tommot,58.9564,126.2925,12.81,65,30,1.3,RU,1714966443
194,bossangoa,6.4926,17.4552,24.1,49,13,1.65,CF,1714966443
195,sinabang,2.4803,96.3801,30.21,71,78,0.95,ID,1714966443
196,borgarnes,64.5383,-21.9206,4.34,84,61,2.77,IS,1714966443
197,jacmel,18.2342,-72.5347,26.09,86,74,1.09,HT,1714966444
198,kinkala,-4.3614,14.7644,22.71,83,24,1.37,CG,1714966444
199,polyarnyy,69.1989,33.4478,-1.27,71,100,9.06,RU,1714966444
200,al burayqah,30.4062,19.5739,17.4,74,0,3.97,LY,1714966444
201,boende,-0.2167,20.8667,23.09,76,6,0.98,CD,1714966444
202,mahina,-17.5065,-149.489,29.87,58,40,6.17,PF,1714966444
203,alliance,40.9153,-81.1059,17.73,97,70,2.95,US,1714966444
204,salinopolis,-0.6136,-47.3561,25.54,93,99,9.92,BR,1714966444
205,pailon,-17.65,-62.75,25.5,83,39,4.51,BO,1714966444
206,lerwick,60.1545,-1.1494,9.0,96,99,2.53,GB,1714966445
207,qaqortoq,60.7167,-46.0333,-0.88,65,0,2.3,GL,1714966445
208,talagutong,6.2644,125.6678,29.45,71,41,4.28,PH,1714966445
209,konarka,19.9,86.1167,32.22,72,33,8.65,IN,1714966445
210,atafu village,-8.5421,-172.5159,29.76,74,21,2.78,TK,1714966445
211,manbij,36.5281,37.9549,13.43,72,95,3.71,SY,1714966445
212,fuglafjordur,62.244,-6.814,7.26,99,100,7.29,FO,1714966445
213,puerto leguizamo,-0.1934,-74.7819,22.13,99,100,0.83,CO,1714966445
214,at taj,24.2049,23.2857,18.95,29,0,4.04,LY,1714966446
215,enewetak,11.3474,162.3373,27.74,75,31,7.25,MH,1714966446
216,boda,4.3189,17.4695,23.01,70,0,0.65,CF,1714966446
217,fu'an,27.0892,119.6453,32.12,41,43,1.5,CN,1714966446
218,sandviken,60.6167,16.7667,3.65,84,100,3.93,SE,1714966446
219,naha,26.2125,127.6811,30.38,78,75,6.69,JP,1714966164
220,kapuskasing,49.4169,-82.4331,8.05,71,100,2.57,CA,1714966446
221,dadiya,9.6167,11.4333,26.29,70,100,2.3,NG,1714966446
222,puerto baquerizo moreno,-0.9,-89.6,22.92,88,38,3.16,EC,1714966446
223,tura,25.5198,90.2201,32.0,46,16,1.62,IN,1714966447
224,camapua,-19.5314,-54.0439,21.85,55,0,2.76,BR,1714966447
225,touros,-5.1989,-35.4608,26.66,80,83,5.99,BR,1714966447
226,nykobing sjaelland,55.9249,11.6711,10.03,92,75,3.94,DK,1714966447
227,ulan bator,47.9077,106.8832,18.07,32,0,1.0,MN,1714966405
228,sovata,46.5833,25.0667,11.24,88,52,0.8,RO,1714966447
229,masuguru,-11.3667,38.4167,21.38,96,38,0.93,TZ,1714966447
230,barbacha,36.5667,4.9667,11.24,72,0,2.06,DZ,1714966447
231,flin flon,54.7682,-101.865,8.54,63,26,3.58,CA,1714966447
232,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,78,75,6.0,RU,1714966447
233,tonota,-21.4833,27.4833,12.69,51,0,1.87,BW,1714966448
234,sechura,-5.5569,-80.8222,21.61,78,44,6.87,PE,1714966448
235,kone,-21.0595,164.8658,27.04,51,91,3.2,NC,1714966448
236,tidjikja,18.5564,-11.4271,29.75,11,0,3.7,MR,1714966448
237,nicoya,10.1483,-85.452,26.99,81,43,1.38,CR,1714966448
238,samannud,30.9603,31.2433,15.47,80,0,2.97,EG,1714966448
239,souillac,-20.5167,57.5167,24.21,78,40,5.14,MU,1714966448
240,erdenet,49.0333,104.0833,18.93,26,100,2.15,MN,1714966448
241,poxoreo,-15.8372,-54.3892,21.08,70,0,1.88,BR,1714966448
242,cabo san lucas,22.8909,-109.9124,27.17,31,100,4.12,MX,1714966273
243,khandyga,62.6667,135.6,3.79,99,100,1.68,RU,1714966449
244,nar'yan-mar,67.6713,53.087,-7.16,88,91,1.79,RU,1714966449
245,pampa,35.5362,-100.9599,18.53,82,75,11.32,US,1714966449
246,zyrya,40.3661,50.2917,14.05,83,100,12.53,AZ,1714966449
247,thunder bay,48.4001,-89.3168,6.99,65,0,0.0,CA,1714966449
248,saint george's,12.0564,-61.7485,28.82,79,20,4.12,GD,1714966180
249,northam,51.0333,-4.2167,9.66,91,95,1.09,GB,1714966449
250,mount pleasant,32.7941,-79.8626,23.33,91,0,2.57,US,1714966449
251,pasuquin,18.3328,120.6177,31.97,74,20,4.12,PH,1714966450
252,san luis de la loma,17.2706,-100.8939,25.76,78,100,1.48,MX,1714966450
253,udachny,66.4167,112.4,-0.31,81,83,6.14,RU,1714966450
254,taber,49.8167,-112.1518,10.0,87,100,2.06,CA,1714966450
255,amga,60.8953,131.9608,11.92,45,60,2.53,RU,1714966450
256,manggar,-2.8833,108.2667,30.66,68,35,4.05,ID,1714966450
257,leava,-14.3,-178.1667,29.58,79,91,5.67,WF,1714966450
258,uvalde,29.3669,-99.767,22.95,93,75,2.57,US,1714966450
259,severo-yeniseyskiy,60.3725,93.0408,5.88,86,100,3.58,RU,1714966450
260,ola,59.5833,151.2833,3.41,73,27,1.7,RU,1714966450
261,"laikit, laikit ii (dimembe)",1.4792,124.9735,28.47,74,40,3.09,ID,1714966450
262,page,36.9147,-111.4558,8.88,58,100,6.71,US,1714966451
263,san pedro pochutla,15.7333,-96.4667,26.84,65,5,1.5,MX,1714966451
264,altai,46.3722,96.2583,16.81,12,86,7.24,MN,1714966451
265,frenda,35.0654,1.0495,10.43,33,100,1.74,DZ,1714966451
266,saipan,15.1355,145.701,33.39,55,40,7.2,MP,1714966451
267,obernai,48.4631,7.481,14.67,100,100,1.03,FR,1714966451
268,laguna,38.421,-121.4238,15.17,55,0,6.17,US,1714966451
269,volgodonsk,47.5136,42.1514,5.91,50,0,4.02,RU,1714966451
270,petoskey,45.3733,-84.9553,9.17,86,0,2.06,US,1714966188
271,callao,-12.0667,-77.15,20.95,82,0,6.69,PE,1714966232
272,milas,37.3164,27.7839,13.6,62,0,4.12,TR,1714966452
273,port douglas,-16.4833,145.4667,26.32,71,100,4.9,AU,1714966308
274,chaplynka,46.3651,33.5403,10.59,60,14,2.28,UA,1714966452
275,nueva concepcion,14.2,-91.3,28.83,77,100,0.92,GT,1714966452
276,tukrah,32.5341,20.5791,15.08,86,0,0.93,LY,1714966452
277,vegreville,53.5001,-112.0518,14.3,34,100,4.63,CA,1714966452
278,carthage,36.8611,10.3316,16.74,51,20,2.57,TN,1714966452
279,miches,18.9836,-69.0476,24.85,91,95,1.49,DO,1714966452
280,mococa,-21.4678,-47.0047,17.47,69,0,3.16,BR,1714966452
281,remire-montjoly,4.9167,-52.2667,26.02,100,75,1.54,GF,1714966453
282,newman,37.3138,-121.0208,14.58,63,29,0.89,US,1714966453
283,holualoa,19.6228,-155.9522,24.91,80,75,4.12,US,1714966453
284,tazovsky,67.4667,78.7,-5.26,92,100,5.66,RU,1714966453
285,ji'an,27.1172,114.9793,26.29,64,36,0.61,CN,1714966453
286,waingapu,-9.6567,120.2641,30.16,64,21,6.31,ID,1714966453
287,codrington,-38.2667,141.9667,16.08,62,7,6.53,AU,1714966453
288,akureyri,65.6835,-18.0878,2.96,70,20,3.6,IS,1714966453
289,puerto lempira,15.2667,-83.7667,26.54,83,1,4.03,HN,1714966453
290,maddela,16.3414,121.6849,37.55,30,28,0.32,PH,1714966453
291,thayetmyo,19.3167,95.1833,36.66,31,0,3.02,MM,1714966453
